--active-threshold,--adaptive-aas,--add-aan-start,--add-aas-interval,--algorithm,--app-name,--automata,--block-size,--compress-prec-table,--data-buffer-fetch-size,--duplicate-input-stream,--group-num,--input,--input-len,--input-start-pos,--max-nfa-size,--motivate-worklist-length,--num-state-per-group,--only-exec-cc-with-state-id,--only-exec-ccid,--output-file,--padding,--pc-use-uvm,--precompute-cutoff,--precompute-depth,--quick-validation,--quit-degree,--remove-degree,--report-filename,--report-off,--result-capacity,--split-entire-inputstream-to-chunk-size,--try-adaptive-aas,--tuning,--unique,--unique-frequency,--use-soa,--use-uvm,--validation,-a,-i
,,,,blockinggroups,Brill,,,,,600,1,,1000000,0,-1,,,,,o0-blocking_,,,,,9038877,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Brill/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Brill/benchmarks/inputs/brown_corpus.txt
,,0,1,NAPgroups,Brill,,,,25600,600,1,,1000000,0,-1,,,,,o0-nonblocking-NAP_,,,,,9038877,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Brill/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Brill/benchmarks/inputs/brown_corpus.txt
,,256,256,nonblockinggroups,Brill,,,,25600,600,1,,1000000,0,-1,,,,,o1-nonblocking_,,,,,9038877,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Brill/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Brill/benchmarks/inputs/brown_corpus.txt
0,,256,256,nonblockingr1groups,Brill,,,,25600,600,1,,1000000,0,-1,,,,,o4-nonblocking-r1f_,,,,,9038877,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Brill/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Brill/benchmarks/inputs/brown_corpus.txt
,,256,256,nonblockingpcgroups,Brill,,,true,25600,600,1,,1000000,0,-1,,,,,o3-nonblocking-p3_,,false,-1,3,9038877,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Brill/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Brill/benchmarks/inputs/brown_corpus.txt
16,,256,256,nonblockingallgroups,Brill,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1_,,false,-1,3,9038877,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Brill/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Brill/benchmarks/inputs/brown_corpus.txt
0,,256,256,nonblockingallgroups,Brill,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1f_,,false,-1,3,9038877,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Brill/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Brill/benchmarks/inputs/brown_corpus.txt
,,,,blockinggroups,EntityResolution,,,,,600,1,,1000000,0,-1,,,,,o0-blocking_,,,,,795,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/EntityResolution/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/EntityResolution/benchmarks/inputs/1m_names.input
,,0,1,NAPgroups,EntityResolution,,,,25600,600,1,,1000000,0,-1,,,,,o0-nonblocking-NAP_,,,,,795,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/EntityResolution/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/EntityResolution/benchmarks/inputs/1m_names.input
,,256,256,nonblockinggroups,EntityResolution,,,,25600,600,1,,1000000,0,-1,,,,,o1-nonblocking_,,,,,795,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/EntityResolution/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/EntityResolution/benchmarks/inputs/1m_names.input
0,,256,256,nonblockingr1groups,EntityResolution,,,,25600,600,1,,1000000,0,-1,,,,,o4-nonblocking-r1f_,,,,,795,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/EntityResolution/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/EntityResolution/benchmarks/inputs/1m_names.input
,,256,256,nonblockingpcgroups,EntityResolution,,,true,25600,600,1,,1000000,0,-1,,,,,o3-nonblocking-p3_,,false,-1,3,795,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/EntityResolution/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/EntityResolution/benchmarks/inputs/1m_names.input
16,,256,256,nonblockingallgroups,EntityResolution,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1_,,false,-1,3,795,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/EntityResolution/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/EntityResolution/benchmarks/inputs/1m_names.input
0,,256,256,nonblockingallgroups,EntityResolution,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1f_,,false,-1,3,795,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/EntityResolution/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/EntityResolution/benchmarks/inputs/1m_names.input
,,,,blockinggroups,Dotstar,,,,,600,1,,1000000,0,-1,,,,,o0-blocking_,,,,,0,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/ANMLZoo/Dotstar/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/ANMLZoo/Dotstar/inputs/backdoor_10MB.input
,,0,1,NAPgroups,Dotstar,,,,25600,600,1,,1000000,0,-1,,,,,o0-nonblocking-NAP_,,,,,0,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/ANMLZoo/Dotstar/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/ANMLZoo/Dotstar/inputs/backdoor_10MB.input
,,256,256,nonblockinggroups,Dotstar,,,,25600,600,1,,1000000,0,-1,,,,,o1-nonblocking_,,,,,0,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/ANMLZoo/Dotstar/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/ANMLZoo/Dotstar/inputs/backdoor_10MB.input
0,,256,256,nonblockingr1groups,Dotstar,,,,25600,600,1,,1000000,0,-1,,,,,o4-nonblocking-r1f_,,,,,0,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/ANMLZoo/Dotstar/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/ANMLZoo/Dotstar/inputs/backdoor_10MB.input
,,256,256,nonblockingpcgroups,Dotstar,,,true,25600,600,1,,1000000,0,-1,,,,,o3-nonblocking-p3_,,false,-1,3,0,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/ANMLZoo/Dotstar/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/ANMLZoo/Dotstar/inputs/backdoor_10MB.input
16,,256,256,nonblockingallgroups,Dotstar,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1_,,false,-1,3,0,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/ANMLZoo/Dotstar/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/ANMLZoo/Dotstar/inputs/backdoor_10MB.input
0,,256,256,nonblockingallgroups,Dotstar,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1f_,,false,-1,3,0,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/ANMLZoo/Dotstar/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/ANMLZoo/Dotstar/inputs/backdoor_10MB.input
,,,,blockinggroups,PowerEN,,,,,600,1,,1000000,0,-1,,,,,o0-blocking_,,,,,4304,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/ANMLZoo/PowerEN/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/ANMLZoo/PowerEN/inputs/poweren_10MB.input
,,0,1,NAPgroups,PowerEN,,,,25600,600,1,,1000000,0,-1,,,,,o0-nonblocking-NAP_,,,,,4304,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/ANMLZoo/PowerEN/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/ANMLZoo/PowerEN/inputs/poweren_10MB.input
,,256,256,nonblockinggroups,PowerEN,,,,25600,600,1,,1000000,0,-1,,,,,o1-nonblocking_,,,,,4304,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/ANMLZoo/PowerEN/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/ANMLZoo/PowerEN/inputs/poweren_10MB.input
0,,256,256,nonblockingr1groups,PowerEN,,,,25600,600,1,,1000000,0,-1,,,,,o4-nonblocking-r1f_,,,,,4304,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/ANMLZoo/PowerEN/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/ANMLZoo/PowerEN/inputs/poweren_10MB.input
,,256,256,nonblockingpcgroups,PowerEN,,,true,25600,600,1,,1000000,0,-1,,,,,o3-nonblocking-p3_,,false,-1,3,4304,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/ANMLZoo/PowerEN/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/ANMLZoo/PowerEN/inputs/poweren_10MB.input
16,,256,256,nonblockingallgroups,PowerEN,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1_,,false,-1,3,4304,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/ANMLZoo/PowerEN/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/ANMLZoo/PowerEN/inputs/poweren_10MB.input
0,,256,256,nonblockingallgroups,PowerEN,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1f_,,false,-1,3,4304,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/ANMLZoo/PowerEN/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/ANMLZoo/PowerEN/inputs/poweren_10MB.input
,,,,blockinggroups,CRISPR_CasOFFinder,,,,,600,1,,1000000,0,-1,,,,,o0-blocking_,,,,,62,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/CRISPR/benchmarks/CasOFFinder/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/CRISPR/benchmarks/CasOFFinder/inputs/10MB_G.dna
,,0,1,NAPgroups,CRISPR_CasOFFinder,,,,25600,600,1,,1000000,0,-1,,,,,o0-nonblocking-NAP_,,,,,62,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/CRISPR/benchmarks/CasOFFinder/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/CRISPR/benchmarks/CasOFFinder/inputs/10MB_G.dna
,,256,256,nonblockinggroups,CRISPR_CasOFFinder,,,,25600,600,1,,1000000,0,-1,,,,,o1-nonblocking_,,,,,62,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/CRISPR/benchmarks/CasOFFinder/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/CRISPR/benchmarks/CasOFFinder/inputs/10MB_G.dna
0,,256,256,nonblockingr1groups,CRISPR_CasOFFinder,,,,25600,600,1,,1000000,0,-1,,,,,o4-nonblocking-r1f_,,,,,62,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/CRISPR/benchmarks/CasOFFinder/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/CRISPR/benchmarks/CasOFFinder/inputs/10MB_G.dna
,,256,256,nonblockingpcgroups,CRISPR_CasOFFinder,,,true,25600,600,1,,1000000,0,-1,,,,,o3-nonblocking-p3_,,false,-1,3,62,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/CRISPR/benchmarks/CasOFFinder/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/CRISPR/benchmarks/CasOFFinder/inputs/10MB_G.dna
16,,256,256,nonblockingallgroups,CRISPR_CasOFFinder,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1_,,false,-1,3,62,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/CRISPR/benchmarks/CasOFFinder/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/CRISPR/benchmarks/CasOFFinder/inputs/10MB_G.dna
0,,256,256,nonblockingallgroups,CRISPR_CasOFFinder,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1f_,,false,-1,3,62,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/CRISPR/benchmarks/CasOFFinder/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/CRISPR/benchmarks/CasOFFinder/inputs/10MB_G.dna
,,,,blockinggroups,CRISPR_CasOT,,,,,600,1,,1000000,0,-1,,,,,o0-blocking_,,,,,52,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/CRISPR/benchmarks/CasOT/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/CRISPR/benchmarks/CasOT/inputs/10MB_H.dna
,,0,1,NAPgroups,CRISPR_CasOT,,,,25600,600,1,,1000000,0,-1,,,,,o0-nonblocking-NAP_,,,,,52,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/CRISPR/benchmarks/CasOT/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/CRISPR/benchmarks/CasOT/inputs/10MB_H.dna
,,256,256,nonblockinggroups,CRISPR_CasOT,,,,25600,600,1,,1000000,0,-1,,,,,o1-nonblocking_,,,,,52,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/CRISPR/benchmarks/CasOT/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/CRISPR/benchmarks/CasOT/inputs/10MB_H.dna
0,,256,256,nonblockingr1groups,CRISPR_CasOT,,,,25600,600,1,,1000000,0,-1,,,,,o4-nonblocking-r1f_,,,,,52,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/CRISPR/benchmarks/CasOT/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/CRISPR/benchmarks/CasOT/inputs/10MB_H.dna
,,256,256,nonblockingpcgroups,CRISPR_CasOT,,,true,25600,600,1,,1000000,0,-1,,,,,o3-nonblocking-p3_,,false,-1,3,52,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/CRISPR/benchmarks/CasOT/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/CRISPR/benchmarks/CasOT/inputs/10MB_H.dna
16,,256,256,nonblockingallgroups,CRISPR_CasOT,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1_,,false,-1,3,52,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/CRISPR/benchmarks/CasOT/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/CRISPR/benchmarks/CasOT/inputs/10MB_H.dna
0,,256,256,nonblockingallgroups,CRISPR_CasOT,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1f_,,false,-1,3,52,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/CRISPR/benchmarks/CasOT/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/CRISPR/benchmarks/CasOT/inputs/10MB_H.dna
,,,,blockinggroups,RandomForest_20_400_200,,,,,600,1,,1000000,0,-1,,,,,o0-blocking_,,,,,0,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/inputs/20_400_200_inputs/input_features_large.bin
,,0,1,NAPgroups,RandomForest_20_400_200,,,,25600,600,1,,1000000,0,-1,,,,,o0-nonblocking-NAP_,,,,,0,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/inputs/20_400_200_inputs/input_features_large.bin
,,256,256,nonblockinggroups,RandomForest_20_400_200,,,,25600,600,1,,1000000,0,-1,,,,,o1-nonblocking_,,,,,0,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/inputs/20_400_200_inputs/input_features_large.bin
0,,256,256,nonblockingr1groups,RandomForest_20_400_200,,,,25600,600,1,,1000000,0,-1,,,,,o4-nonblocking-r1f_,,,,,0,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/inputs/20_400_200_inputs/input_features_large.bin
,,256,256,nonblockingpcgroups,RandomForest_20_400_200,,,true,25600,600,1,,1000000,0,-1,,,,,o3-nonblocking-p3_,,false,-1,3,0,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/inputs/20_400_200_inputs/input_features_large.bin
16,,256,256,nonblockingallgroups,RandomForest_20_400_200,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1_,,false,-1,3,0,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/inputs/20_400_200_inputs/input_features_large.bin
0,,256,256,nonblockingallgroups,RandomForest_20_400_200,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1f_,,false,-1,3,0,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/inputs/20_400_200_inputs/input_features_large.bin
,,,,blockinggroups,RandomForest_20_400_270,,,,,600,1,,1000000,0,-1,,,,,o0-blocking_,,,,,0,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/inputs/20_400_270_inputs/input_features_large.bin
,,0,1,NAPgroups,RandomForest_20_400_270,,,,25600,600,1,,1000000,0,-1,,,,,o0-nonblocking-NAP_,,,,,0,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/inputs/20_400_270_inputs/input_features_large.bin
,,256,256,nonblockinggroups,RandomForest_20_400_270,,,,25600,600,1,,1000000,0,-1,,,,,o1-nonblocking_,,,,,0,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/inputs/20_400_270_inputs/input_features_large.bin
0,,256,256,nonblockingr1groups,RandomForest_20_400_270,,,,25600,600,1,,1000000,0,-1,,,,,o4-nonblocking-r1f_,,,,,0,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/inputs/20_400_270_inputs/input_features_large.bin
,,256,256,nonblockingpcgroups,RandomForest_20_400_270,,,true,25600,600,1,,1000000,0,-1,,,,,o3-nonblocking-p3_,,false,-1,3,0,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/inputs/20_400_270_inputs/input_features_large.bin
16,,256,256,nonblockingallgroups,RandomForest_20_400_270,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1_,,false,-1,3,0,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/inputs/20_400_270_inputs/input_features_large.bin
0,,256,256,nonblockingallgroups,RandomForest_20_400_270,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1f_,,false,-1,3,0,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/inputs/20_400_270_inputs/input_features_large.bin
,,,,blockinggroups,RandomForest_20_800_200,,,,,600,1,,1000000,0,-1,,,,,o0-blocking_,,,,,99500,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/inputs/20_800_200/input_features_large.bin
,,0,1,NAPgroups,RandomForest_20_800_200,,,,25600,600,1,,1000000,0,-1,,,,,o0-nonblocking-NAP_,,,,,99500,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/inputs/20_800_200/input_features_large.bin
,,256,256,nonblockinggroups,RandomForest_20_800_200,,,,25600,600,1,,1000000,0,-1,,,,,o1-nonblocking_,,,,,99500,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/inputs/20_800_200/input_features_large.bin
0,,256,256,nonblockingr1groups,RandomForest_20_800_200,,,,25600,600,1,,1000000,0,-1,,,,,o4-nonblocking-r1f_,,,,,99500,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/inputs/20_800_200/input_features_large.bin
,,256,256,nonblockingpcgroups,RandomForest_20_800_200,,,true,25600,600,1,,1000000,0,-1,,,,,o3-nonblocking-p3_,,false,-1,3,99500,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/inputs/20_800_200/input_features_large.bin
