--active-threshold,--adaptive-aas,--add-aan-start,--add-aas-interval,--algorithm,--app-name,--automata,--block-size,--compress-prec-table,--data-buffer-fetch-size,--duplicate-input-stream,--group-num,--input,--input-len,--input-start-pos,--max-nfa-size,--motivate-worklist-length,--num-state-per-group,--only-exec-cc-with-state-id,--only-exec-ccid,--output-file,--padding,--pc-use-uvm,--precompute-cutoff,--precompute-depth,--quick-validation,--quit-degree,--remove-degree,--report-filename,--report-off,--result-capacity,--split-entire-inputstream-to-chunk-size,--try-adaptive-aas,--tuning,--unique,--unique-frequency,--use-soa,--use-uvm,--validation,-a,-i
16,,256,256,nonblockingallgroups,RandomForest_20_800_200,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1_,,false,-1,3,99500,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/inputs/20_800_200/input_features_large.bin
0,,256,256,nonblockingallgroups,RandomForest_20_800_200,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1f_,,false,-1,3,99500,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/RandomForest/benchmarks/inputs/20_800_200/input_features_large.bin
,,,,blockinggroups,Hamming_N1000_l18_d3,,,,,600,1,,1000000,0,-1,,,,,o0-blocking_,,,,,345,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l18_d3/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l18_d3/inputs/10MB_D.DNA
,,0,1,NAPgroups,Hamming_N1000_l18_d3,,,,25600,600,1,,1000000,0,-1,,,,,o0-nonblocking-NAP_,,,,,345,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l18_d3/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l18_d3/inputs/10MB_D.DNA
,,256,256,nonblockinggroups,Hamming_N1000_l18_d3,,,,25600,600,1,,1000000,0,-1,,,,,o1-nonblocking_,,,,,345,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l18_d3/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l18_d3/inputs/10MB_D.DNA
0,,256,256,nonblockingr1groups,Hamming_N1000_l18_d3,,,,25600,600,1,,1000000,0,-1,,,,,o4-nonblocking-r1f_,,,,,345,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l18_d3/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l18_d3/inputs/10MB_D.DNA
,,256,256,nonblockingpcgroups,Hamming_N1000_l18_d3,,,true,25600,600,1,,1000000,0,-1,,,,,o3-nonblocking-p3_,,false,-1,3,345,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l18_d3/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l18_d3/inputs/10MB_D.DNA
,,256,256,nonblockingpcgroups,Hamming_N1000_l18_d3,,,true,25600,600,1,,1000000,0,-1,,,,,o3-nonblocking-p3_,,false,-1,2,345,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l18_d3/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l18_d3/inputs/10MB_D.DNA
16,,256,256,nonblockingallgroups,Hamming_N1000_l18_d3,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1_,,false,-1,3,345,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l18_d3/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l18_d3/inputs/10MB_D.DNA
0,,256,256,nonblockingallgroups,Hamming_N1000_l18_d3,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1f_,,false,-1,3,345,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l18_d3/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l18_d3/inputs/10MB_D.DNA
0,,256,256,nonblockingallgroups,Hamming_N1000_l18_d3,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1f_,,false,-1,2,345,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l18_d3/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l18_d3/inputs/10MB_D.DNA
16,,256,256,nonblockingallgroups,Hamming_N1000_l18_d3,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1_,,false,-1,2,345,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l18_d3/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l18_d3/inputs/10MB_D.DNA
,,,,blockinggroups,Hamming_N1000_l22_d5,,,,,600,1,,1000000,0,-1,,,,,o0-blocking_,,,,,-1,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l22_d5/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l22_d5/inputs/10MB_E.dna
,,0,1,NAPgroups,Hamming_N1000_l22_d5,,,,25600,600,1,,1000000,0,-1,,,,,o0-nonblocking-NAP_,,,,,-1,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l22_d5/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l22_d5/inputs/10MB_E.dna
,,256,256,nonblockinggroups,Hamming_N1000_l22_d5,,,,25600,600,1,,1000000,0,-1,,,,,o1-nonblocking_,,,,,-1,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l22_d5/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l22_d5/inputs/10MB_E.dna
0,,256,256,nonblockingr1groups,Hamming_N1000_l22_d5,,,,25600,600,1,,1000000,0,-1,,,,,o4-nonblocking-r1f_,,,,,-1,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l22_d5/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l22_d5/inputs/10MB_E.dna
,,256,256,nonblockingpcgroups,Hamming_N1000_l22_d5,,,true,25600,600,1,,1000000,0,-1,,,,,o3-nonblocking-p3_,,false,-1,3,-1,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l22_d5/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l22_d5/inputs/10MB_E.dna
16,,256,256,nonblockingallgroups,Hamming_N1000_l22_d5,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1_,,false,-1,3,-1,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l22_d5/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l22_d5/inputs/10MB_E.dna
0,,256,256,nonblockingallgroups,Hamming_N1000_l22_d5,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1f_,,false,-1,3,-1,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l22_d5/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l22_d5/inputs/10MB_E.dna
,,,,blockinggroups,Hamming_N1000_l31_d10,,,,,600,1,,1000000,0,-1,,,,,o0-blocking_,,,,,-1,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l31_d10/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l31_d10/inputs/10MB_F.dna
,,0,1,NAPgroups,Hamming_N1000_l31_d10,,,,25600,600,1,,1000000,0,-1,,,,,o0-nonblocking-NAP_,,,,,-1,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l31_d10/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l31_d10/inputs/10MB_F.dna
,,256,256,nonblockinggroups,Hamming_N1000_l31_d10,,,,25600,600,1,,1000000,0,-1,,,,,o1-nonblocking_,,,,,-1,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l31_d10/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l31_d10/inputs/10MB_F.dna
0,,256,256,nonblockingr1groups,Hamming_N1000_l31_d10,,,,25600,600,1,,1000000,0,-1,,,,,o4-nonblocking-r1f_,,,,,-1,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l31_d10/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l31_d10/inputs/10MB_F.dna
,,256,256,nonblockingpcgroups,Hamming_N1000_l31_d10,,,true,25600,600,1,,1000000,0,-1,,,,,o3-nonblocking-p3_,,false,-1,3,-1,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l31_d10/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l31_d10/inputs/10MB_F.dna
16,,256,256,nonblockingallgroups,Hamming_N1000_l31_d10,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1_,,false,-1,3,-1,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l31_d10/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l31_d10/inputs/10MB_F.dna
0,,256,256,nonblockingallgroups,Hamming_N1000_l31_d10,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1f_,,false,-1,3,-1,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l31_d10/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Hamming/benchmarks/N1000_l31_d10/inputs/10MB_F.dna
,,,,blockinggroups,Levenshtein_l19d3,,,,,600,1,,1000000,0,-1,,,,,o0-blocking_,,,,,719,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l19_d3/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l19_d3/inputs/10MB_A.dna
,,0,1,NAPgroups,Levenshtein_l19d3,,,,25600,600,1,,1000000,0,-1,,,,,o0-nonblocking-NAP_,,,,,719,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l19_d3/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l19_d3/inputs/10MB_A.dna
,,256,256,nonblockinggroups,Levenshtein_l19d3,,,,25600,600,1,,1000000,0,-1,,,,,o1-nonblocking_,,,,,719,false,false,,false,54619400,1000000,,,false,10,false,true,,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l19_d3/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l19_d3/inputs/10MB_A.dna
0,,256,256,nonblockingr1groups,Levenshtein_l19d3,,,,25600,600,1,,1000000,0,-1,,,,,o4-nonblocking-r1f_,,,,,719,false,false,,false,54619400,1000000,,,false,10,false,true,,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l19_d3/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l19_d3/inputs/10MB_A.dna
,,256,256,nonblockingpcgroups,Levenshtein_l19d3,,,true,25600,600,1,,1000000,0,-1,,,,,o3-nonblocking-p3_,,false,-1,3,719,false,false,,false,54619400,1000000,,,false,10,false,true,,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l19_d3/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l19_d3/inputs/10MB_A.dna
0,,256,256,nonblockingallgroups,Levenshtein_l19d3,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1f_,,false,-1,3,719,false,false,,false,54619400,1000000,,,false,10,false,true,,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l19_d3/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l19_d3/inputs/10MB_A.dna
16,,256,256,nonblockingallgroups,Levenshtein_l19d3,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1_,,false,-1,3,719,false,false,,false,54619400,1000000,,,false,10,false,true,,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l19_d3/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l19_d3/inputs/10MB_A.dna
,,,,blockinggroups,Levenshtein_l24d5,,,,,600,1,,1000000,0,-1,,,,,o0-blocking_,,,,,-1,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l24_d5/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l24_d5/inputs/10MB_B.dna
,,0,1,NAPgroups,Levenshtein_l24d5,,,,25600,600,1,,1000000,0,-1,,,,,o0-nonblocking-NAP_,,,,,-1,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l24_d5/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l24_d5/inputs/10MB_B.dna
,,256,256,nonblockinggroups,Levenshtein_l24d5,,,,25600,600,1,,1000000,0,-1,,,,,o1-nonblocking_,,,,,-1,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l24_d5/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l24_d5/inputs/10MB_B.dna
0,,256,256,nonblockingr1groups,Levenshtein_l24d5,,,,25600,600,1,,1000000,0,-1,,,,,o4-nonblocking-r1f_,,,,,-1,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l24_d5/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l24_d5/inputs/10MB_B.dna
,,256,256,nonblockingpcgroups,Levenshtein_l24d5,,,true,25600,600,1,,1000000,0,-1,,,,,o3-nonblocking-p3_,,false,-1,3,-1,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l24_d5/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l24_d5/inputs/10MB_B.dna
16,,256,256,nonblockingallgroups,Levenshtein_l24d5,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1_,,false,-1,3,-1,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l24_d5/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l24_d5/inputs/10MB_B.dna
0,,256,256,nonblockingallgroups,Levenshtein_l24d5,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1f_,,false,-1,3,-1,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l24_d5/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l24_d5/inputs/10MB_B.dna
,,,,blockinggroups,Levenshtein_l37d10,,,,,600,1,,1000000,0,-1,,,,,o0-blocking_,,,,,-1,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l37_d10/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l37_d10/inputs/10MB_C.DNA
,,0,1,NAPgroups,Levenshtein_l37d10,,,,25600,600,1,,1000000,0,-1,,,,,o0-nonblocking-NAP_,,,,,-1,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l37_d10/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l37_d10/inputs/10MB_C.DNA
,,256,256,nonblockinggroups,Levenshtein_l37d10,,,,25600,600,1,,1000000,0,-1,,,,,o1-nonblocking_,,,,,-1,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l37_d10/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l37_d10/inputs/10MB_C.DNA
0,,256,256,nonblockingr1groups,Levenshtein_l37d10,,,,25600,600,1,,1000000,0,-1,,,,,o4-nonblocking-r1f_,,,,,-1,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l37_d10/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l37_d10/inputs/10MB_C.DNA
,,256,256,nonblockingpcgroups,Levenshtein_l37d10,,,true,25600,600,1,,1000000,0,-1,,,,,o3-nonblocking-p3_,,false,-1,3,-1,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l37_d10/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l37_d10/inputs/10MB_C.DNA
16,,256,256,nonblockingallgroups,Levenshtein_l37d10,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1_,,false,-1,3,-1,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l37_d10/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l37_d10/inputs/10MB_C.DNA
0,,256,256,nonblockingallgroups,Levenshtein_l37d10,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1f_,,false,-1,3,-1,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l37_d10/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Levenshtein/benchmarks/N1000_l37_d10/inputs/10MB_C.DNA
,,,,blockinggroups,Protomata,,,,,600,1,,1000000,0,-1,,,,,o0-blocking_,,,,,72852,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Protomata/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Protomata/benchmarks/inputs/30k_prots.input
,,0,1,NAPgroups,Protomata,,,,25600,600,1,,1000000,0,-1,,,,,o0-nonblocking-NAP_,,,,,72852,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Protomata/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Protomata/benchmarks/inputs/30k_prots.input
,,256,256,nonblockinggroups,Protomata,,,,25600,600,1,,1000000,0,-1,,,,,o1-nonblocking_,,,,,72852,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Protomata/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Protomata/benchmarks/inputs/30k_prots.input
0,,256,256,nonblockingr1groups,Protomata,,,,25600,600,1,,1000000,0,-1,,,,,o4-nonblocking-r1f_,,,,,72852,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Protomata/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Protomata/benchmarks/inputs/30k_prots.input
,,256,256,nonblockingpcgroups,Protomata,,,true,25600,600,1,,1000000,0,-1,,,,,o3-nonblocking-p3_,,false,-1,3,72852,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Protomata/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Protomata/benchmarks/inputs/30k_prots.input
16,,256,256,nonblockingallgroups,Protomata,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1_,,false,-1,3,72852,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Protomata/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Protomata/benchmarks/inputs/30k_prots.input
0,,256,256,nonblockingallgroups,Protomata,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1f_,,false,-1,3,72852,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/Protomata/benchmarks/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/Protomata/benchmarks/inputs/30k_prots.input
,,,,blockinggroups,APPRNG4,,,,,600,1,,1000000,0,-1,,,,,o0-blocking_,,,,,500000000,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/APPRNG/benchmarks/4_sided/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/APPRNG/benchmarks/4_sided/inputs/10MB_A.prng
,,0,1,NAPgroups,APPRNG4,,,,25600,600,1,,1000000,0,-1,,,,,o0-nonblocking-NAP_,,,,,500000000,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/APPRNG/benchmarks/4_sided/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/APPRNG/benchmarks/4_sided/inputs/10MB_A.prng
,,256,256,nonblockinggroups,APPRNG4,,,,25600,600,1,,1000000,0,-1,,,,,o1-nonblocking_,,,,,500000000,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/APPRNG/benchmarks/4_sided/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/APPRNG/benchmarks/4_sided/inputs/10MB_A.prng
0,,256,256,nonblockingr1groups,APPRNG4,,,,25600,600,1,,1000000,0,-1,,,,,o4-nonblocking-r1f_,,,,,500000000,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/APPRNG/benchmarks/4_sided/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/APPRNG/benchmarks/4_sided/inputs/10MB_A.prng
,,256,256,nonblockingpcgroups,APPRNG4,,,true,25600,600,1,,1000000,0,-1,,,,,o3-nonblocking-p3_,,false,-1,3,500000000,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/APPRNG/benchmarks/4_sided/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/APPRNG/benchmarks/4_sided/inputs/10MB_A.prng
16,,256,256,nonblockingallgroups,APPRNG4,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1_,,false,-1,3,500000000,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/APPRNG/benchmarks/4_sided/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/APPRNG/benchmarks/4_sided/inputs/10MB_A.prng
