--active-threshold,--adaptive-aas,--add-aan-start,--add-aas-interval,--algorithm,--app-name,--automata,--block-size,--compress-prec-table,--data-buffer-fetch-size,--duplicate-input-stream,--group-num,--input,--input-len,--input-start-pos,--max-nfa-size,--motivate-worklist-length,--num-state-per-group,--only-exec-cc-with-state-id,--only-exec-ccid,--output-file,--padding,--pc-use-uvm,--precompute-cutoff,--precompute-depth,--quick-validation,--quit-degree,--remove-degree,--report-filename,--report-off,--result-capacity,--split-entire-inputstream-to-chunk-size,--try-adaptive-aas,--tuning,--unique,--unique-frequency,--use-soa,--use-uvm,--validation,-a,-i
0,,256,256,nonblockingallgroups,APPRNG4,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1f_,,false,-1,3,500000000,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/APPRNG/benchmarks/4_sided/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/APPRNG/benchmarks/4_sided/inputs/10MB_A.prng
,,,,blockinggroups,SeqMatch_BIBLE_w6_p6,,,,,600,1,,1000000,0,-1,,,,,o0-blocking_,,,,,1297900,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/SeqMatch/benchmarks/BIBLE_w6_p6/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/SeqMatch/benchmarks/BIBLE_w6_p6/inputs/transactions.bin
,,0,1,NAPgroups,SeqMatch_BIBLE_w6_p6,,,,25600,600,1,,1000000,0,-1,,,,,o0-nonblocking-NAP_,,,,,1297900,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/SeqMatch/benchmarks/BIBLE_w6_p6/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/SeqMatch/benchmarks/BIBLE_w6_p6/inputs/transactions.bin
,,256,256,nonblockinggroups,SeqMatch_BIBLE_w6_p6,,,,25600,600,1,,1000000,0,-1,,,,,o1-nonblocking_,,,,,1297900,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/SeqMatch/benchmarks/BIBLE_w6_p6/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/SeqMatch/benchmarks/BIBLE_w6_p6/inputs/transactions.bin
0,,256,256,nonblockingr1groups,SeqMatch_BIBLE_w6_p6,,,,25600,600,1,,1000000,0,-1,,,,,o4-nonblocking-r1f_,,,,,1297900,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/SeqMatch/benchmarks/BIBLE_w6_p6/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/SeqMatch/benchmarks/BIBLE_w6_p6/inputs/transactions.bin
,,256,256,nonblockingpcgroups,SeqMatch_BIBLE_w6_p6,,,true,25600,600,1,,1000000,0,-1,,,,,o3-nonblocking-p3_,,false,-1,3,1297900,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/SeqMatch/benchmarks/BIBLE_w6_p6/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/SeqMatch/benchmarks/BIBLE_w6_p6/inputs/transactions.bin
16,,256,256,nonblockingallgroups,SeqMatch_BIBLE_w6_p6,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1_,,false,-1,3,1297900,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/SeqMatch/benchmarks/BIBLE_w6_p6/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/SeqMatch/benchmarks/BIBLE_w6_p6/inputs/transactions.bin
0,,256,256,nonblockingallgroups,SeqMatch_BIBLE_w6_p6,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1f_,,false,-1,3,1297900,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/SeqMatch/benchmarks/BIBLE_w6_p6/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/SeqMatch/benchmarks/BIBLE_w6_p6/inputs/transactions.bin
,,,,blockinggroups,SeqMatch_BIBLE_w6_p10,,,,,600,1,,1000000,0,-1,,,,,o0-blocking_,,,,,1297900,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/SeqMatch/benchmarks/BIBLE_w6_p10/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/SeqMatch/benchmarks/BIBLE_w6_p10/inputs/transactions.bin
,,0,1,NAPgroups,SeqMatch_BIBLE_w6_p10,,,,25600,600,1,,1000000,0,-1,,,,,o0-nonblocking-NAP_,,,,,1297900,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/SeqMatch/benchmarks/BIBLE_w6_p10/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/SeqMatch/benchmarks/BIBLE_w6_p10/inputs/transactions.bin
,,256,256,nonblockinggroups,SeqMatch_BIBLE_w6_p10,,,,25600,600,1,,1000000,0,-1,,,,,o1-nonblocking_,,,,,1297900,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/SeqMatch/benchmarks/BIBLE_w6_p10/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/SeqMatch/benchmarks/BIBLE_w6_p10/inputs/transactions.bin
0,,256,256,nonblockingr1groups,SeqMatch_BIBLE_w6_p10,,,,25600,600,1,,1000000,0,-1,,,,,o4-nonblocking-r1f_,,,,,1297900,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/SeqMatch/benchmarks/BIBLE_w6_p10/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/SeqMatch/benchmarks/BIBLE_w6_p10/inputs/transactions.bin
,,256,256,nonblockingpcgroups,SeqMatch_BIBLE_w6_p10,,,true,25600,600,1,,1000000,0,-1,,,,,o3-nonblocking-p3_,,false,-1,3,1297900,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/SeqMatch/benchmarks/BIBLE_w6_p10/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/SeqMatch/benchmarks/BIBLE_w6_p10/inputs/transactions.bin
16,,256,256,nonblockingallgroups,SeqMatch_BIBLE_w6_p10,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1_,,false,-1,3,1297900,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/SeqMatch/benchmarks/BIBLE_w6_p10/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/SeqMatch/benchmarks/BIBLE_w6_p10/inputs/transactions.bin
0,,256,256,nonblockingallgroups,SeqMatch_BIBLE_w6_p10,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1f_,,false,-1,3,1297900,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/SeqMatch/benchmarks/BIBLE_w6_p10/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/SeqMatch/benchmarks/BIBLE_w6_p10/inputs/transactions.bin
,,,,blockinggroups,Fermi,,,,,600,1,,1000000,0,-1,,,,,o0-blocking_,,,,,90951,false,false,,false,54619400,1000000,,,true,10,false,false,,/ngAP/automata_benchmark_original/ANMLZoo/Fermi/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/ANMLZoo/Fermi/inputs/rp_input_10MB.input
,,0,1,NAPgroups,Fermi,,,,25600,600,1,,1000000,0,-1,,,,,o0-nonblocking-NAP_,,,,,90951,false,false,,false,54619400,1000000,,,true,10,false,false,,/ngAP/automata_benchmark_original/ANMLZoo/Fermi/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/ANMLZoo/Fermi/inputs/rp_input_10MB.input
,,256,256,nonblockinggroups,Fermi,,,,25600,600,1,,1000000,0,-1,,,,,o1-nonblocking_,,,,,90951,false,false,,false,54619400,1000000,,,true,10,false,false,,/ngAP/automata_benchmark_original/ANMLZoo/Fermi/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/ANMLZoo/Fermi/inputs/rp_input_10MB.input
0,,256,256,nonblockingr1groups,Fermi,,,,25600,600,1,,1000000,0,-1,,,,,o4-nonblocking-r1f_,,,,,90951,false,false,,false,54619400,1000000,,,true,10,false,false,,/ngAP/automata_benchmark_original/ANMLZoo/Fermi/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/ANMLZoo/Fermi/inputs/rp_input_10MB.input
,,256,256,nonblockingpcgroups,Fermi,,,true,25600,600,1,,1000000,0,-1,,,,,o3-nonblocking-p3_,,false,-1,3,90951,false,false,,false,54619400,1000000,,,true,10,false,false,,/ngAP/automata_benchmark_original/ANMLZoo/Fermi/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/ANMLZoo/Fermi/inputs/rp_input_10MB.input
0,,256,256,nonblockingallgroups,Fermi,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1f_,,false,-1,3,90951,false,false,,false,54619400,1000000,,,true,10,false,false,,/ngAP/automata_benchmark_original/ANMLZoo/Fermi/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/ANMLZoo/Fermi/inputs/rp_input_10MB.input
16,,256,256,nonblockingallgroups,Fermi,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1_,,false,-1,3,90951,false,false,,false,54619400,1000000,,,true,10,false,false,,/ngAP/automata_benchmark_original/ANMLZoo/Fermi/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/ANMLZoo/Fermi/inputs/rp_input_10MB.input
,,,,blockinggroups,YARA,,,,,600,1,,1000000,0,-1,,,,,o0-blocking_,,,,,85044,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/YARA/benchmarks/YARA/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/YARA/benchmarks/YARA/inputs/malware_malz2.input
,,0,1,NAPgroups,YARA,,,,25600,600,1,,1000000,0,-1,,,,,o0-nonblocking-NAP_,,,,,85044,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/YARA/benchmarks/YARA/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/YARA/benchmarks/YARA/inputs/malware_malz2.input
,,256,256,nonblockinggroups,YARA,,,,25600,600,1,,1000000,0,-1,,,,,o1-nonblocking_,,,,,85044,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/YARA/benchmarks/YARA/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/YARA/benchmarks/YARA/inputs/malware_malz2.input
0,,256,256,nonblockingr1groups,YARA,,,,25600,600,1,,1000000,0,-1,,,,,o4-nonblocking-r1f_,,,,,85044,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/YARA/benchmarks/YARA/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/YARA/benchmarks/YARA/inputs/malware_malz2.input
,,256,256,nonblockingpcgroups,YARA,,,true,25600,600,1,,1000000,0,-1,,,,,o3-nonblocking-p3_,,false,-1,3,85044,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/YARA/benchmarks/YARA/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/YARA/benchmarks/YARA/inputs/malware_malz2.input
,,256,256,nonblockingpcgroups,YARA,,,true,25600,600,1,,1000000,0,-1,,,,,o3-nonblocking-p3_,,false,-1,2,85044,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/YARA/benchmarks/YARA/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/YARA/benchmarks/YARA/inputs/malware_malz2.input
16,,256,256,nonblockingallgroups,YARA,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1_,,false,-1,3,85044,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/YARA/benchmarks/YARA/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/YARA/benchmarks/YARA/inputs/malware_malz2.input
0,,256,256,nonblockingallgroups,YARA,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1f_,,false,-1,3,85044,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/YARA/benchmarks/YARA/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/YARA/benchmarks/YARA/inputs/malware_malz2.input
0,,256,256,nonblockingallgroups,YARA,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1f_,,false,-1,2,85044,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/YARA/benchmarks/YARA/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/YARA/benchmarks/YARA/inputs/malware_malz2.input
16,,256,256,nonblockingallgroups,YARA,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1_,,false,-1,2,85044,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/AutomataZoo/YARA/benchmarks/YARA/anml_remove_or/automata_0.anml,/ngAP/automata_benchmark_original/AutomataZoo/YARA/benchmarks/YARA/inputs/malware_malz2.input
,,,,blockinggroups,Bro217,,,,,600,1,,1000000,0,-1,,,,,o0-blocking_,,,,,16956,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/Regex/Bro217/anml/bro217.anml,/ngAP/automata_benchmark_original/Regex/Bro217/inputs/Bro217_10MB_depth_s0_p0.75.trace.input
,,0,1,NAPgroups,Bro217,,,,25600,600,1,,1000000,0,-1,,,,,o0-nonblocking-NAP_,,,,,16956,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/Regex/Bro217/anml/bro217.anml,/ngAP/automata_benchmark_original/Regex/Bro217/inputs/Bro217_10MB_depth_s0_p0.75.trace.input
,,256,256,nonblockinggroups,Bro217,,,,25600,600,1,,1000000,0,-1,,,,,o1-nonblocking_,,,,,16956,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/Regex/Bro217/anml/bro217.anml,/ngAP/automata_benchmark_original/Regex/Bro217/inputs/Bro217_10MB_depth_s0_p0.75.trace.input
0,,256,256,nonblockingr1groups,Bro217,,,,25600,600,1,,1000000,0,-1,,,,,o4-nonblocking-r1f_,,,,,16956,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/Regex/Bro217/anml/bro217.anml,/ngAP/automata_benchmark_original/Regex/Bro217/inputs/Bro217_10MB_depth_s0_p0.75.trace.input
,,256,256,nonblockingpcgroups,Bro217,,,true,25600,600,1,,1000000,0,-1,,,,,o3-nonblocking-p3_,,false,-1,3,16956,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/Regex/Bro217/anml/bro217.anml,/ngAP/automata_benchmark_original/Regex/Bro217/inputs/Bro217_10MB_depth_s0_p0.75.trace.input
16,,256,256,nonblockingallgroups,Bro217,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1_,,false,-1,3,16956,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/Regex/Bro217/anml/bro217.anml,/ngAP/automata_benchmark_original/Regex/Bro217/inputs/Bro217_10MB_depth_s0_p0.75.trace.input
0,,256,256,nonblockingallgroups,Bro217,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1f_,,false,-1,3,16956,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/Regex/Bro217/anml/bro217.anml,/ngAP/automata_benchmark_original/Regex/Bro217/inputs/Bro217_10MB_depth_s0_p0.75.trace.input
,,,,blockinggroups,ExactMath,,,,,600,1,,1000000,0,-1,,,,,o0-blocking_,,,,,34,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/Regex/ExactMath/anml/exactmath.anml,/ngAP/automata_benchmark_original/Regex/ExactMath/inputs/exact-math_depth_s0_p0.75.trace.input
,,0,1,NAPgroups,ExactMath,,,,25600,600,1,,1000000,0,-1,,,,,o0-nonblocking-NAP_,,,,,34,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/Regex/ExactMath/anml/exactmath.anml,/ngAP/automata_benchmark_original/Regex/ExactMath/inputs/exact-math_depth_s0_p0.75.trace.input
,,256,256,nonblockinggroups,ExactMath,,,,25600,600,1,,1000000,0,-1,,,,,o1-nonblocking_,,,,,34,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/Regex/ExactMath/anml/exactmath.anml,/ngAP/automata_benchmark_original/Regex/ExactMath/inputs/exact-math_depth_s0_p0.75.trace.input
0,,256,256,nonblockingr1groups,ExactMath,,,,25600,600,1,,1000000,0,-1,,,,,o4-nonblocking-r1f_,,,,,34,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/Regex/ExactMath/anml/exactmath.anml,/ngAP/automata_benchmark_original/Regex/ExactMath/inputs/exact-math_depth_s0_p0.75.trace.input
,,256,256,nonblockingpcgroups,ExactMath,,,true,25600,600,1,,1000000,0,-1,,,,,o3-nonblocking-p3_,,false,-1,3,34,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/Regex/ExactMath/anml/exactmath.anml,/ngAP/automata_benchmark_original/Regex/ExactMath/inputs/exact-math_depth_s0_p0.75.trace.input
16,,256,256,nonblockingallgroups,ExactMath,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1_,,false,-1,3,34,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/Regex/ExactMath/anml/exactmath.anml,/ngAP/automata_benchmark_original/Regex/ExactMath/inputs/exact-math_depth_s0_p0.75.trace.input
0,,256,256,nonblockingallgroups,ExactMath,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1f_,,false,-1,3,34,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/Regex/ExactMath/anml/exactmath.anml,/ngAP/automata_benchmark_original/Regex/ExactMath/inputs/exact-math_depth_s0_p0.75.trace.input
,,,,blockinggroups,Ranges05,,,,,600,1,,1000000,0,-1,,,,,o0-blocking_,,,,,39,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/Regex/Ranges05/anml/ranges05.anml,/ngAP/automata_benchmark_original/Regex/Ranges05/inputs/ranges05_depth_s0_p0.75.trace.input
,,0,1,NAPgroups,Ranges05,,,,25600,600,1,,1000000,0,-1,,,,,o0-nonblocking-NAP_,,,,,39,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/Regex/Ranges05/anml/ranges05.anml,/ngAP/automata_benchmark_original/Regex/Ranges05/inputs/ranges05_depth_s0_p0.75.trace.input
,,256,256,nonblockinggroups,Ranges05,,,,25600,600,1,,1000000,0,-1,,,,,o1-nonblocking_,,,,,39,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/Regex/Ranges05/anml/ranges05.anml,/ngAP/automata_benchmark_original/Regex/Ranges05/inputs/ranges05_depth_s0_p0.75.trace.input
0,,256,256,nonblockingr1groups,Ranges05,,,,25600,600,1,,1000000,0,-1,,,,,o4-nonblocking-r1f_,,,,,39,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/Regex/Ranges05/anml/ranges05.anml,/ngAP/automata_benchmark_original/Regex/Ranges05/inputs/ranges05_depth_s0_p0.75.trace.input
,,256,256,nonblockingpcgroups,Ranges05,,,true,25600,600,1,,1000000,0,-1,,,,,o3-nonblocking-p3_,,false,-1,3,39,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/Regex/Ranges05/anml/ranges05.anml,/ngAP/automata_benchmark_original/Regex/Ranges05/inputs/ranges05_depth_s0_p0.75.trace.input
16,,256,256,nonblockingallgroups,Ranges05,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1_,,false,-1,3,39,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/Regex/Ranges05/anml/ranges05.anml,/ngAP/automata_benchmark_original/Regex/Ranges05/inputs/ranges05_depth_s0_p0.75.trace.input
0,,256,256,nonblockingallgroups,Ranges05,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1f_,,false,-1,3,39,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/Regex/Ranges05/anml/ranges05.anml,/ngAP/automata_benchmark_original/Regex/Ranges05/inputs/ranges05_depth_s0_p0.75.trace.input
,,,,blockinggroups,Ranges1,,,,,600,1,,1000000,0,-1,,,,,o0-blocking_,,,,,25,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/Regex/Ranges1/anml/ranges1.anml,/ngAP/automata_benchmark_original/Regex/Ranges1/inputs/ranges1_depth_s0_p0.75.trace.input
,,0,1,NAPgroups,Ranges1,,,,25600,600,1,,1000000,0,-1,,,,,o0-nonblocking-NAP_,,,,,25,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/Regex/Ranges1/anml/ranges1.anml,/ngAP/automata_benchmark_original/Regex/Ranges1/inputs/ranges1_depth_s0_p0.75.trace.input
,,256,256,nonblockinggroups,Ranges1,,,,25600,600,1,,1000000,0,-1,,,,,o1-nonblocking_,,,,,25,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/Regex/Ranges1/anml/ranges1.anml,/ngAP/automata_benchmark_original/Regex/Ranges1/inputs/ranges1_depth_s0_p0.75.trace.input
0,,256,256,nonblockingr1groups,Ranges1,,,,25600,600,1,,1000000,0,-1,,,,,o4-nonblocking-r1f_,,,,,25,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/Regex/Ranges1/anml/ranges1.anml,/ngAP/automata_benchmark_original/Regex/Ranges1/inputs/ranges1_depth_s0_p0.75.trace.input
,,256,256,nonblockingpcgroups,Ranges1,,,true,25600,600,1,,1000000,0,-1,,,,,o3-nonblocking-p3_,,false,-1,3,25,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/Regex/Ranges1/anml/ranges1.anml,/ngAP/automata_benchmark_original/Regex/Ranges1/inputs/ranges1_depth_s0_p0.75.trace.input
16,,256,256,nonblockingallgroups,Ranges1,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1_,,false,-1,3,25,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/Regex/Ranges1/anml/ranges1.anml,/ngAP/automata_benchmark_original/Regex/Ranges1/inputs/ranges1_depth_s0_p0.75.trace.input
0,,256,256,nonblockingallgroups,Ranges1,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1f_,,false,-1,3,25,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/Regex/Ranges1/anml/ranges1.anml,/ngAP/automata_benchmark_original/Regex/Ranges1/inputs/ranges1_depth_s0_p0.75.trace.input
,,,,blockinggroups,TCP,,,,,600,1,,1000000,0,-1,,,,,o0-blocking_,,,,,100824,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/Regex/TCP/anml/automata_0.anml,/ngAP/automata_benchmark_original/Regex/TCP/inputs/TCP_depth_s0_p0.75.trace.input
,,0,1,NAPgroups,TCP,,,,25600,600,1,,1000000,0,-1,,,,,o0-nonblocking-NAP_,,,,,100824,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/Regex/TCP/anml/automata_0.anml,/ngAP/automata_benchmark_original/Regex/TCP/inputs/TCP_depth_s0_p0.75.trace.input
,,256,256,nonblockinggroups,TCP,,,,25600,600,1,,1000000,0,-1,,,,,o1-nonblocking_,,,,,100824,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/Regex/TCP/anml/automata_0.anml,/ngAP/automata_benchmark_original/Regex/TCP/inputs/TCP_depth_s0_p0.75.trace.input
0,,256,256,nonblockingr1groups,TCP,,,,25600,600,1,,1000000,0,-1,,,,,o4-nonblocking-r1f_,,,,,100824,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/Regex/TCP/anml/automata_0.anml,/ngAP/automata_benchmark_original/Regex/TCP/inputs/TCP_depth_s0_p0.75.trace.input
,,256,256,nonblockingpcgroups,TCP,,,true,25600,600,1,,1000000,0,-1,,,,,o3-nonblocking-p3_,,false,-1,3,100824,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/Regex/TCP/anml/automata_0.anml,/ngAP/automata_benchmark_original/Regex/TCP/inputs/TCP_depth_s0_p0.75.trace.input
16,,256,256,nonblockingallgroups,TCP,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1_,,false,-1,3,100824,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/Regex/TCP/anml/automata_0.anml,/ngAP/automata_benchmark_original/Regex/TCP/inputs/TCP_depth_s0_p0.75.trace.input
0,,256,256,nonblockingallgroups,TCP,,,true,25600,600,1,,1000000,0,-1,,,,,oa-nonblocking-all-p3r1f_,,false,-1,3,100824,false,false,,false,54619400,1000000,,,false,10,false,false,,/ngAP/automata_benchmark_original/Regex/TCP/anml/automata_0.anml,/ngAP/automata_benchmark_original/Regex/TCP/inputs/TCP_depth_s0_p0.75.trace.input
